cmake 3.27.1
features core
portfile.cmake c18d95db8cec80afddfd245b566dc5bf222ba12d099e260d5737101d4a8d5d86
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 60b22b732f802d5adf76db0e98aae3340279dd8d9b6e2d0402451676be3eb972
vcpkg-cmake-config 424d8a5d7312858c846b77112afe3a09b6ef065c04abd5038dd49dea103b006e
vcpkg.json 05ec5c41808af1b92ea7a608343de755b4845959939f6efb6ad3f0d593641c5a
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
